aiofiles         0.5.0
aniso8601        7.0.0
async-exit-stack 1.0.1
async-generator  1.10
certifi          2020.6.20
chardet          3.0.4
click            7.1.2
dnspython        2.0.0
email-validator  1.1.1
fastapi          0.61.1
graphene         2.1.8
graphql-core     2.3.2
graphql-relay    2.0.1
gunicorn         20.0.4
h11              0.9.0
idna             2.10
itsdangerous     1.1.0
Jinja2           2.11.2
MarkupSafe       1.1.1
orjson           3.3.1
pip              19.2.3
promise          2.3
psycopg2         2.8.5
pydantic         1.6.1
python-multipart 0.0.5
PyYAML           5.3.1
requests         2.24.0
Rx               1.6.1
setuptools       41.2.0
six              1.15.0
SQLAlchemy       1.3.19
starlette        0.13.6
ujson            3.1.0
urllib3          1.25.10
uvicorn          0.11.8
websockets       8.1

